95816,80017179,328 22nd St,525000,4,2,1448
95678,80014181,6137 Great Basin Dr,560000,5,4,3272
95621,70120209,6347 Greenback Ln,154900,3,1,1288
95757,80017791,7109 Paul Do Mar Way,419000,4,3,2984
95678,70118617,201 Baldwin Ave,300000,3,2,1412
95815,70126344,2432 Empress St,89900,2,1,888
95662,80002786,8244 Highwood Way,299000,4,2,1451
95661,70123560,1167 Meadow Gate Dr,299999,2,2,1369
95765,80021355,2317 Holly Ct,399900,3,2,2220
95747,80017806,205 Myrtle Ct,345000,4,2,1902
95648,70117325,331 M St,284000,3,2,1842
95757,80002519,9627 Pilliteri ,525000,4,3,2582
95678,80022268,1450 Hickory St,210000,3,2,1100
95825,80017411,1527 Hood Rd Unit A,129900,2,2,1117
95608,70106220,2124 Bircher Way,285000,3,2,1255
95747,80021158,1732LOT 51 Courante Way,459990,4,3,2757
95608,80001893,4063 Eastwood Village Ln,299000,3,2,1485
95827,70055575,3352 Hogarth Dr,295000,3,2,1440
95621,70129730,6821 Brougham Way,449000,6,3,2913
95663,70119719,5885 Colwell Rd,889000,3,2,3160
95757,70113725,6838 Boa Nova Dr,675000,5,3,3885
95765,80021256,941 Campfire Cir,329000,4,3,2394
95621,80019127,6729 Mannerly Way,199991,3,2,1144
95747,80009164,7117 Liverpool Ln,539000,6,4,3610
95833,80006047,3312 Swallows Nest Ln,639900,3,2,2687
95831,80005551,7191 Havenside Dr,283888,3,2,1400
95722,70078808,431 Ridgewood Way,673000,3,3,3064
95746,80024076,4300 Lawrence Dr,599900,4,3,2244
95765,80006953,4535 Shenandoah Rd,525900,4,3,2583
95835,70124431,4974 Kokomo Dr,269000,3,2,1645
95608,80013361,2721 Gunn Rd,225000,3,2,1208
95630,70109262,124 Landrum Cir,619000,2,3,2450
95624,80007103,10016 Wyland Dr,379900,5,3,3317
95835,80017695,2347 Mabry Dr,329900,3,2,2013
95650,80010327,3873 Auburn Folsom Rd,695000,4,3,3000
95678,70116424,221 Mahan Ct Unit 3,129000,2,1,840
95624,70124873,9181 Camden Lake Way,785000,5,3,4857
95821,80008478,4417 Belcrest Way,399700,3,2,1862
95747,80011587,3925 Crystal Downs Ct,560000,4,3,3483
95660,70062868,7109 Larchmont Dr,275000,3,2,1152
95824,70109205,6731 37th Ave,154900,3,1,1155
95822,80023321,7553 Collingwood St,158000,3,2,1667
95864,70108254,14261428 Topaz Way,229000,4,2,2135
95630,80023469,759 Glen-Mady Way,1115000,5,4,4536
95824,80012802,5945 Clover Manor Way,89900,3,2,1042
95822,80017153,2163 56th Ave,209000,3,2,1725
95632,80018010,13777 Sargent Ave,314900,2,1,860
95821,80020205,2354 Rainbow Ave,99900,2,2,1432
95701,80005435,1930 Moody Ridge Rd,345000,2,1,1299
95842,70126959,4706 Greenholme Dr,59900,2,1,840
95632,80020236,994 Cedar Canyon Cir,260000,3,2,1575
95821,70077693,3121 Edison Ave,219900,3,2,1565
95835,70074446,2718 Kalamer St,289000,3,2,1513
95608,70088984,5742 Parkoaks Dr,240000,3,1,1111
95828,80021173,8148 Elsie Ave,895000,2,1,1008
95829,70084940,7840 Inkster Way,325000,3,2,2121
95838,70084325,486 Pinedale Ave,395000,3,2,1793
95758,80013279,2892 Brighton Beach Way,159900,1,1,879
95650,70112899,5719 Monte Claire Ln,3499000,5,5,8000
95822,70082362,3201 Torrance Ave,156900,4,2,1291
95632,70128195,1196 Park Terrace Dr,194900,3,2,1016
95832,80019101,1999 Bonavista Way,207900,4,2,1800
